timestamp_s,power_w,sm_clock_mhz,utilization_pct
0.0030,59.37,1140,0
0.1060,59.58,1140,0
0.2090,73.50,1410,0
0.3120,234.81,1410,15
0.4151,286.63,1410,15
0.5181,274.32,1410,75
0.6213,267.51,1410,75
0.7261,292.20,1410,93
0.8291,384.71,1410,93
0.9321,290.95,1410,97
1.0351,295.31,1410,97
1.1387,295.58,1410,100
1.2418,306.08,1410,100
1.3453,313.19,1410,100
1.4493,295.58,1380,100
1.5542,325.53,1395,100
1.6573,288.51,1410,100
1.7604,303.92,1410,100
1.8634,334.12,1410,99
1.9664,302.39,1410,99
2.0694,304.55,1395,100
2.1728,409.08,1395,100
2.3291,409.54,1395,100
2.4321,288.22,1410,100
2.5351,293.44,1410,100
2.6387,291.93,1410,100
2.7418,295.61,1410,100
2.8448,319.33,1410,100
2.9478,290.95,1410,100
3.0508,296.21,1410,100
3.1538,293.75,1410,100
3.2569,294.70,1410,100
3.3600,311.95,1410,98
3.4637,381.62,1410,98
3.5668,294.97,1410,100
3.6699,296.86,1410,100
3.7729,323.98,1410,100
3.8760,337.22,1410,100
3.9791,349.56,1365,100
4.0822,290.98,1395,100
4.1852,297.16,1410,100
4.2890,431.73,1335,100
4.3931,392.29,1335,100
4.4967,311.63,1380,100
4.5997,323.70,1395,100
4.7027,337.22,1410,100
4.8057,307.63,1410,100
4.9087,323.05,1410,100
5.0119,304.25,1410,100
5.1168,305.49,1410,100
5.2201,308.24,1410,100
5.3242,431.44,1380,100
5.4272,298.38,1395,100
5.5301,303.61,1410,100
5.6331,305.77,1410,100
5.7361,442.50,1335,100
5.8397,311.35,1380,100
5.9435,303.61,1410,100
6.0467,306.41,1395,100
6.1497,309.48,1410,100
6.2527,322.15,1410,100
6.3557,328.91,1410,100
6.4587,323.37,1410,100
6.5617,317.22,1410,100
6.6654,315.67,1410,100
6.7688,319.99,1410,100
6.8723,340.59,1410,100
6.9754,332.90,1410,100
7.0786,320.28,1410,100
7.1819,321.83,1410,100
7.2853,327.69,1410,100
7.3893,329.52,1410,100
7.4937,323.65,1410,100
7.5970,326.42,1410,100
7.7001,321.50,1410,100
7.8033,323.65,1410,100
7.9065,322.71,1410,100
8.0097,321.83,1410,100
8.1134,320.88,1410,100
8.2167,320.28,1410,100
8.3199,319.33,1410,100
8.4231,320.28,1410,100
8.5263,321.83,1410,100
8.6295,317.51,1410,100
8.7327,319.33,1410,100
8.8366,321.21,1410,100
8.9403,322.71,1410,100
9.0441,318.39,1410,100
9.1486,317.83,1410,100
9.2518,316.90,1410,100
9.3548,318.39,1410,100
9.4578,319.06,1410,100
9.5614,314.74,1410,100
9.6645,316.90,1410,100
9.7734,314.74,1410,100
9.8765,314.72,1410,100
9.9796,314.13,1410,100
10.0833,316.29,1410,100
10.1872,311.97,1410,100
10.2903,313.19,1410,100
10.3934,312.58,1410,100
10.4965,311.63,1410,100
10.5999,311.63,1410,100
10.7030,309.81,1410,100
10.8063,311.63,1410,100
10.9118,306.99,1410,100
11.0148,307.93,1410,100
11.1179,306.99,1410,100
11.2210,307.65,1410,100
11.3242,307.65,1410,100
11.4273,306.10,1410,100
11.5305,305.77,1410,100
11.6352,304.55,1410,100
11.7384,305.49,1410,100
11.8414,303.94,1410,100
11.9446,301.78,1410,100
12.0477,302.73,1410,100
12.1508,302.39,1410,100
12.2539,303.03,1410,100
